Year,Global Average Temperature (°C),CO2 Concentration (ppm),Sea Level Rise (mm),Arctic Ice Area (million km²)
1900,14.506663070837828,350.3734052499101,150.40828838547287,8.978658755843222
1901,14.485342725227891,349.7571398129513,150.5488279862673,8.94727240440393
1902,14.476261901963088,349.2996861408252,152.17482073586459,9.035554249441637
1903,14.4923600623277,349.6443749250869,150.13833752846696,9.056501258540093
1904,14.494240694493996,349.5370317516946,150.66731834938756,8.990690926388394
1905,14.486222274657857,349.76851698914584,150.27739971684755,9.000759792354884
1906,14.501610159480213,350.2692876550502,148.97209450679267,8.955128174837567
1907,14.507351928783383,349.7074516320475,149.42863026706232,8.962523442136497
1908,14.489931636020746,349.9085384252711,149.75017916077323,8.944291607732202
1909,14.524319831421213,349.47765745726997,149.09168929992975,9.020469445094827
1910,14.49887154584345,349.30408255289626,149.0396878251821,9.032927506070065
1911,14.500951593860684,350.0229362455726,148.5995383707202,9.052127508854783
1912,14.484627804820136,349.59773239938266,148.50054849815982,9.042417191024576
1913,14.515579853437245,349.898003954868,148.0517482842852,9.037838780970107
1914,14.496110911486406,350.2051371421727,148.42310815666548,9.001814588573481
1915,14.502187902187902,349.4814765414766,150.07087165087165,8.961532701532702
1916,14.48480803099683,350.2527450980392,149.10727955853,8.991458259950686
1917,14.520917602996255,350.2184433520599,151.8363050093633,8.993977059925093
1918,14.496760679726222,350.5119176303989,152.33301274486664,9.035613641727636
1919,14.504868451961475,350.66902161146345,149.05235377026074,8.987317359642942
1920,14.49094502335609,350.13882261348664,151.16636124086716,9.04690621631333
1921,14.500930860429627,350.0613311421528,149.88289822749147,9.039323864303322
1922,14.507355499940413,349.6344631152425,149.50865689429148,9.00273984030509
1923,14.489327274873128,349.9698524725599,150.11756638734803,9.027730437861443
1924,14.502536660359509,350.67708136234626,150.14051797540208,9.004997634815515
1925,14.495334213368535,350.71132485299415,148.52775471018842,9.025459018360733
1926,14.503453777569216,350.79023111215395,151.5712740497419,9.014436884091975
1927,14.494511003883725,350.488510062375,151.08424149699894,8.982912792750382
1928,14.491039697542533,350.2076134215501,150.3831190926276,9.013598771266542
1929,14.513484757199663,349.89149536088684,150.88236896011568,9.061172430413302
1930,14.50346818727491,350.6919411764706,150.35029411764705,8.988861944777911
1931,14.512552637804589,349.65503903477645,149.3302152827064,9.003151171043292
1932,14.494287110568113,350.2687403787416,150.56996212583994,8.945748320097739
1933,14.499317033031621,350.6723709885976,152.6719442811802,9.052710708828025
1934,14.505952009598081,350.2396136772646,150.71839832033595,8.978915416916616
